State, Date, Frequency, Estimated Unemployment Rate (%),  Estimated Employed , Estimated Labour Participation Rate (%),Area
Tripura, 31-12-2019,Monthly,33.48," 399,427 ",63.41,Urban
Tripura, 31-01-2020,Monthly,34.37," 450,155 ",72.26,Urban
Tripura, 29-02-2020,Monthly,33.88," 415,339 ",66.04,Urban
Tripura, 31-03-2020,Monthly,25.69," 450,271 ",63.56,Urban
Tripura, 30-04-2020,Monthly,34.88," 296,431 ",47.65,Urban
Tripura, 31-05-2020,Monthly,16.78," 384,999 ",48.31,Urban
Tripura, 30-06-2020,Monthly,27.47," 391,015 ",56.17,Urban
Uttar Pradesh, 31-05-2019,Monthly,14.4," 13,391,244 ",40.43,Urban
Uttar Pradesh, 30-06-2019,Monthly,11.62," 13,624,452 ",39.75,Urban
Uttar Pradesh, 31-07-2019,Monthly,11.8," 13,862,431 ",40.43,Urban
Uttar Pradesh, 31-08-2019,Monthly,14.73," 13,580,241 ",40.87,Urban
Uttar Pradesh, 30-09-2019,Monthly,13.58," 13,522,970 ",40.07,Urban
Uttar Pradesh, 31-10-2019,Monthly,10.35," 13,938,303 ",39.71,Urban
Uttar Pradesh, 30-11-2019,Monthly,11.31," 14,128,888 ",40.6,Urban
Uttar Pradesh, 31-12-2019,Monthly,12.37," 13,857,200 ",40.21,Urban
Uttar Pradesh, 31-01-2020,Monthly,12.34," 13,656,250 ",39.52,Urban
Uttar Pradesh, 29-02-2020,Monthly,11.65," 13,803,099 ",39.54,Urban
Uttar Pradesh, 31-03-2020,Monthly,12.32," 13,889,632 ",40,Urban
Uttar Pradesh, 30-04-2020,Monthly,26.94," 10,944,379 ",37.74,Urban
Uttar Pradesh, 31-05-2020,Monthly,32.06," 11,111,486 ",41.1,Urban
Uttar Pradesh, 30-06-2020,Monthly,13.05," 13,208,724 ",38.09,Urban
Uttarakhand, 31-05-2019,Monthly,9.17," 676,797 ",26.33,Urban
Uttarakhand, 30-06-2019,Monthly,4.69," 906,889 ",33.54,Urban
Uttarakhand, 31-07-2019,Monthly,6.94," 859,900 ",32.48,Urban
Uttarakhand, 31-08-2019,Monthly,7.43," 823,967 ",31.21,Urban
Uttarakhand, 30-09-2019,Monthly,9.62," 711,150 ",27.51,Urban
Uttarakhand, 31-10-2019,Monthly,4.72," 925,174 ",33.87,Urban
Uttarakhand, 30-11-2019,Monthly,6.34," 904,903 ",33.61,Urban
Uttarakhand, 31-12-2019,Monthly,7.39," 844,779 ",31.65,Urban
Uttarakhand, 31-01-2020,Monthly,8.92," 725,253 ",27.55,Urban
Uttarakhand, 29-02-2020,Monthly,5.28," 963,408 ",35.11,Urban
Uttarakhand, 31-03-2020,Monthly,8.15," 889,245 ",33.33,Urban
Uttarakhand, 30-04-2020,Monthly,13.18," 748,041 ",29.59,Urban
Uttarakhand, 31-05-2020,Monthly,17.36," 778,590 ",32.27,Urban
Uttarakhand, 30-06-2020,Monthly,5.08," 989,470 ",35.61,Urban
West Bengal, 31-05-2019,Monthly,7.25," 11,306,177 ",46.37,Urban
West Bengal, 30-06-2019,Monthly,7.38," 10,611,498 ",43.51,Urban
West Bengal, 31-07-2019,Monthly,7.91," 10,779,829 ",44.38,Urban
West Bengal, 31-08-2019,Monthly,7.27," 11,456,493 ",46.77,Urban
West Bengal, 30-09-2019,Monthly,7.79," 11,158,649 ",45.74,Urban
West Bengal, 31-10-2019,Monthly,7.83," 10,563,686 ",43.25,Urban
West Bengal, 30-11-2019,Monthly,6.61," 10,768,462 ",43.44,Urban
West Bengal, 31-12-2019,Monthly,7.24," 11,335,696 ",45.97,Urban
West Bengal, 31-01-2020,Monthly,7.27," 11,208,617 ",45.39,Urban
West Bengal, 29-02-2020,Monthly,7.55," 10,871,168 ",44.09,Urban
West Bengal, 31-03-2020,Monthly,6.67," 10,806,105 ",43.34,Urban
West Bengal, 30-04-2020,Monthly,15.63," 9,299,466 ",41.2,Urban
West Bengal, 31-05-2020,Monthly,15.22," 9,240,903 ",40.67,Urban
West Bengal, 30-06-2020,Monthly,9.86," 9,088,931 ",37.57,Urban
